INSERT INTO `tomoe_character` (`character`, `first_stroke_type`, `min_n_strokes`, `max_n_strokes`) VALUES
('𩈕', 1 << 1, -1, -1),
('𩈖', 1 << 1, -1, -1),
('𩈗', 1 << 1, -1, -1),
('𩈘', 1 << 1, -1, -1),
('𩈙', 1 << 1, -1, -1),
('𩈚', 1 << 1, -1, -1),
('𩈛', 1 << 1, -1, -1),
('𩈜', 1 << 1, -1, -1),
('𩈝', 1 << 1, -1, -1),
('𩈞', 1 << 1, -1, -1),
('𩈟', 1 << 1, -1, -1),
('𩈠', 1 << 3, -1, -1),
('𩈡', 1 << 1, -1, -1),
('𩈢', 1 << 1, -1, -1),
('𩈣', 1 << 1, -1, -1),
('𩈤', 1 << 1, -1, -1),
('𩈥', 1 << 1, -1, -1),
('𩈦', 1 << 1, -1, -1),
('𩈧', 1 << 1, -1, -1),
('𩈨', 1 << 1, -1, -1),
('𩈩', 1 << 1, -1, -1),
('𩈪', 1 << 1, -1, -1),
('𩈫', 1 << 1, -1, -1),
('𩈬', 1 << 1, -1, -1),
('𩈭', 1 << 1, -1, -1),
('𩈮', 1 << 1, -1, -1),
('𩈯', 1 << 1, -1, -1),
('𩈰', 1 << 4, -1, -1),
('𩈱', 1 << 4, -1, -1),
('𩈲', 1 << 1, -1, -1),
('𩈳', 1 << 1, -1, -1),
('𩈴', 1 << 1, -1, -1),
('𩈵', 1 << 1, -1, -1),
('𩈶', 1 << 1, -1, -1),
('𩈷', 1 << 1, -1, -1),
('𩈸', 1 << 1, -1, -1),
('𩈹', 1 << 1, -1, -1),
('𩈺', 1 << 1, -1, -1),
('𩈻', 1 << 1, -1, -1),
('𩈼', 1 << 1, -1, -1),
('𩈽', 1 << 1, -1, -1),
('𩈾', 1 << 1, -1, -1),
('𩈿', 1 << 1, -1, -1),
('𩉀', 1 << 4, -1, -1),
('𩉁', 1 << 1, -1, -1),
('𩉂', 1 << 2, -1, -1),
('𩉃', 1 << 3, -1, -1),
('𩉄', 1 << 1, -1, -1),
('𩉅', 1 << 4, -1, -1),
('𩉆', 1 << 1, -1, -1),
('𩉇', 1 << 1, -1, -1),
('𩉈', 1 << 1, -1, -1),
('𩉉', 1 << 2, -1, -1),
('𩉊', 1 << 1, -1, -1),
('𩉋', 1 << 1, -1, -1),
('𩉌', 1 << 1, -1, -1),
('𩉍', 1 << 4, -1, -1),
('𩉎', 1 << 2, -1, -1),
('𩉏', 1 << 1, -1, -1),
('𩉐', 1 << 1, -1, -1),
('𩉑', 1 << 1, -1, -1),
('𩉒', 1 << 1, -1, -1),
('𩉓', 1 << 1, -1, -1),
('𩉔', 1 << 1, -1, -1),
('𩉕', 1 << 4, -1, -1),
('𩉖', 1 << 1, -1, -1),
('𩉗', 1 << 1, -1, -1),
('𩉘', 1 << 2, -1, -1),
('𩉙', 1 << 1, -1, -1),
('𩉚', 1 << 1, -1, -1),
('𩉛', 1 << 1, -1, -1),
('𩉜', 1 << 1, -1, -1),
('𩉝', 1 << 1, -1, -1),
('𩉞', 1 << 1, -1, -1),
('𩉟', 1 << 1, -1, -1),
('𩉠', 1 << 1, -1, -1),
('𩉡', 1 << 1, -1, -1),
('𩉢', 1 << 1, -1, -1),
('𩉣', 1 << 1, -1, -1),
('𩉤', 1 << 1, -1, -1),
('𩉥', 1 << 1, -1, -1),
('𩉦', 1 << 1, -1, -1),
('𩉧', 1 << 1, -1, -1),
('𩉨', 1 << 1, -1, -1),
('𩉩', 1 << 1, -1, -1),
('𩉪', 1 << 1, -1, -1),
('𩉫', 1 << 1, -1, -1),
('𩉬', 1 << 1, -1, -1),
('𩉭', 1 << 1, -1, -1),
('𩉮', 1 << 1, -1, -1),
('𩉯', 1 << 1, -1, -1),
('𩉰', 1 << 1, -1, -1),
('𩉱', 1 << 1, -1, -1),
('𩉲', 1 << 1, -1, -1),
('𩉳', 1 << 1, -1, -1),
('𩉴', 1 << 1, -1, -1),
('𩉵', 1 << 1, -1, -1),
('𩉶', 1 << 1, -1, -1),
('𩉷', 1 << 1, -1, -1),
('𩉸', 1 << 1, -1, -1),
('𩉹', 1 << 1, -1, -1),
('𩉺', 1 << 1, -1, -1),
('𩉻', 1 << 1, -1, -1),
('𩉼', 1 << 1, -1, -1),
('𩉽', 1 << 1, -1, -1),
('𩉾', 1 << 1, -1, -1),
('𩉿', 1 << 1, -1, -1),
('𩊀', 1 << 1, -1, -1),
('𩊁', 1 << 1, -1, -1),
('𩊂', 1 << 1, -1, -1),
('𩊃', 1 << 1, -1, -1),
('𩊄', 1 << 2, -1, -1),
('𩊅', 1 << 1, -1, -1),
('𩊆', 1 << 1, -1, -1),
('𩊇', 1 << 1, -1, -1),
('𩊈', 1 << 1, -1, -1),
('𩊉', 1 << 1, -1, -1),
('𩊊', 1 << 1, -1, -1),
('𩊋', 1 << 1, -1, -1),
('𩊌', 1 << 1, -1, -1),
('𩊍', 1 << 1, -1, -1),
('𩊎', 1 << 1, -1, -1),
('𩊏', 1 << 1, -1, -1),
('𩊐', 1 << 1, -1, -1),
('𩊑', 1 << 1, -1, -1),
('𩊒', 1 << 1, -1, -1),
('𩊓', 1 << 1, -1, -1),
('𩊔', 1 << 1, -1, -1),
('𩊕', 1 << 1, -1, -1),
('𩊖', 1 << 1, -1, -1),
('𩊗', 1 << 1, -1, -1),
('𩊘', 1 << 1, -1, -1),
('𩊙', 1 << 1, -1, -1),
('𩊚', 1 << 1, -1, -1),
('𩊛', 1 << 1, -1, -1),
('𩊜', 1 << 1, -1, -1),
('𩊝', 1 << 1, -1, -1),
('𩊞', 1 << 1, -1, -1),
('𩊟', 1 << 1, -1, -1),
('𩊠', 1 << 1, -1, -1),
('𩊡', 1 << 1, -1, -1),
('𩊢', 1 << 1, -1, -1),
('𩊣', 1 << 1, -1, -1),
('𩊤', 1 << 1, -1, -1),
('𩊥', 1 << 1, -1, -1),
('𩊦', 1 << 1, -1, -1),
('𩊧', 1 << 1, -1, -1),
('𩊨', 1 << 1, -1, -1),
('𩊩', 1 << 1, -1, -1),
('𩊪', 1 << 1, -1, -1),
('𩊫', 1 << 1, -1, -1),
('𩊬', 1 << 1, -1, -1),
('𩊭', 1 << 1, -1, -1),
('𩊮', 1 << 1, -1, -1),
('𩊯', 1 << 1, -1, -1),
('𩊰', 1 << 1, -1, -1),
('𩊱', 1 << 1, -1, -1),
('𩊲', 1 << 1, -1, -1),
('𩊳', 1 << 1, -1, -1),
('𩊴', 1 << 1, -1, -1),
('𩊵', 1 << 1, -1, -1),
('𩊶', 1 << 1, -1, -1),
('𩊷', 1 << 1, -1, -1),
('𩊸', 1 << 1, -1, -1),
('𩊹', 1 << 1, -1, -1),
('𩊺', 1 << 1, -1, -1),
('𩊻', 1 << 1, -1, -1),
('𩊼', 1 << 1, -1, -1),
('𩊽', 1 << 1, -1, -1),
('𩊾', 1 << 1, -1, -1),
('𩊿', 1 << 1, -1, -1),
('𩋀', 1 << 1, -1, -1),
('𩋁', 1 << 1, -1, -1),
('𩋂', 1 << 1, -1, -1),
('𩋃', 1 << 1, -1, -1),
('𩋄', 1 << 1, -1, -1),
('𩋅', 1 << 1, -1, -1),
('𩋆', 1 << 1, -1, -1),
('𩋇', 1 << 1, -1, -1),
('𩋈', 1 << 1, -1, -1),
('𩋉', 1 << 1, -1, -1),
('𩋊', 1 << 1, -1, -1),
('𩋋', 1 << 1, -1, -1),
('𩋌', 1 << 1, -1, -1),
('𩋍', 1 << 1, -1, -1),
('𩋎', 1 << 1, -1, -1),
('𩋏', 1 << 1, -1, -1),
('𩋐', 1 << 1, -1, -1),
('𩋑', 1 << 1, -1, -1),
('𩋒', 1 << 1, -1, -1),
('𩋓', 1 << 1, -1, -1),
('𩋔', 1 << 1, -1, -1),
('𩋕', 1 << 1, -1, -1),
('𩋖', 1 << 1, -1, -1),
('𩋗', 1 << 1, -1, -1),
('𩋘', 1 << 1, -1, -1),
('𩋙', 1 << 1, -1, -1),
('𩋚', 1 << 1, -1, -1),
('𩋛', 1 << 1, -1, -1),
('𩋜', 1 << 1, -1, -1),
('𩋝', 1 << 1, -1, -1),
('𩋞', 1 << 1, -1, -1),
('𩋟', 1 << 1, -1, -1),
('𩋠', 1 << 1, -1, -1),
('𩋡', 1 << 1, -1, -1),
('𩋢', 1 << 1, -1, -1),
('𩋣', 1 << 1, -1, -1),
('𩋤', 1 << 1, -1, -1),
('𩋥', 1 << 1, -1, -1),
('𩋦', 1 << 1, -1, -1),
('𩋧', 1 << 1, -1, -1),
('𩋨', 1 << 1, -1, -1),
('𩋩', 1 << 1, -1, -1),
('𩋪', 1 << 1, -1, -1),
('𩋫', 1 << 1, -1, -1),
('𩋬', 1 << 1, -1, -1),
('𩋭', 1 << 1, -1, -1),
('𩋮', 1 << 1, -1, -1),
('𩋯', 1 << 1, -1, -1),
('𩋰', 1 << 1, -1, -1),
('𩋱', 1 << 1, -1, -1),
('𩋲', 1 << 1, -1, -1),
('𩋳', 1 << 1, -1, -1),
('𩋴', 1 << 1, -1, -1),
('𩋵', 1 << 1, -1, -1),
('𩋶', 1 << 1, -1, -1),
('𩋷', 1 << 1, -1, -1),
('𩋸', 1 << 1, -1, -1),
('𩋹', 1 << 1, -1, -1),
('𩋺', 1 << 1, -1, -1),
('𩋻', 1 << 1, -1, -1),
('𩋼', 1 << 1, -1, -1),
('𩋽', 1 << 1, -1, -1),
('𩋾', 1 << 1, -1, -1),
('𩋿', 1 << 1, -1, -1),
('𩌀', 1 << 1, -1, -1),
('𩌁', 1 << 1, -1, -1),
('𩌂', 1 << 1, -1, -1),
('𩌃', 1 << 1, -1, -1),
('𩌄', 1 << 1, -1, -1),
('𩌅', 1 << 1, -1, -1),
('𩌆', 1 << 1, -1, -1),
('𩌇', 1 << 1, -1, -1),
('𩌈', 1 << 1, -1, -1),
('𩌉', 1 << 1, -1, -1),
('𩌊', 1 << 1, -1, -1),
('𩌋', 1 << 1, -1, -1),
('𩌌', 1 << 1, -1, -1),
('𩌍', 1 << 1, -1, -1),
('𩌎', 1 << 1, -1, -1),
('𩌏', 1 << 1, -1, -1),
('𩌐', 1 << 1, -1, -1),
('𩌑', 1 << 1, -1, -1),
('𩌒', 1 << 1, -1, -1),
('𩌓', 1 << 1, -1, -1),
('𩌔', 1 << 1, -1, -1),
('𩌕', 1 << 1, -1, -1),
('𩌖', 1 << 1, -1, -1),
('𩌗', 1 << 1, -1, -1),
('𩌘', 1 << 1, -1, -1),
('𩌙', 1 << 1, -1, -1),
('𩌚', 1 << 1, -1, -1),
('𩌛', 1 << 1, -1, -1),
('𩌜', 1 << 1, -1, -1),
('𩌝', 1 << 1, -1, -1),
('𩌞', 1 << 1, -1, -1),
('𩌟', 1 << 1, -1, -1),
('𩌠', 1 << 1, -1, -1),
('𩌡', 1 << 1, -1, -1),
('𩌢', 1 << 1, -1, -1),
('𩌣', 1 << 1, -1, -1),
('𩌤', 1 << 1, -1, -1),
('𩌥', 1 << 1, -1, -1),
('𩌦', 1 << 1, -1, -1),
('𩌧', 1 << 1, -1, -1),
('𩌨', 1 << 1, -1, -1),
('𩌩', 1 << 1, -1, -1),
('𩌪', 1 << 1, -1, -1),
('𩌫', 1 << 1, -1, -1),
('𩌬', 1 << 1, -1, -1),
('𩌭', 1 << 1, -1, -1),
('𩌮', 1 << 1, -1, -1),
('𩌯', 1 << 1, -1, -1),
('𩌰', 1 << 1, -1, -1),
('𩌱', 1 << 1, -1, -1),
('𩌲', 1 << 1, -1, -1),
('𩌳', 1 << 1, -1, -1),
('𩌴', 1 << 1, -1, -1),
('𩌵', 1 << 1, -1, -1),
('𩌶', 1 << 1, -1, -1),
('𩌷', 1 << 1, -1, -1),
('𩌸', 1 << 1, -1, -1),
('𩌹', 1 << 1, -1, -1),
('𩌺', 1 << 2, -1, -1),
('𩌻', 1 << 1, -1, -1),
('𩌼', 1 << 1, -1, -1),
('𩌽', 1 << 1, -1, -1),
('𩌾', 1 << 1, -1, -1),
('𩌿', 1 << 1, -1, -1),
('𩍀', 1 << 1, -1, -1),
('𩍁', 1 << 1, -1, -1),
('𩍂', 1 << 5, -1, -1),
('𩍃', 1 << 1, -1, -1),
('𩍄', 1 << 1, -1, -1),
('𩍅', 1 << 1, -1, -1),
('𩍆', 1 << 1, -1, -1),
('𩍇', 1 << 1, -1, -1),
('𩍈', 1 << 1, -1, -1),
('𩍉', 1 << 1, -1, -1),
('𩍊', 1 << 1, -1, -1),
('𩍋', 1 << 1, -1, -1),
('𩍌', 1 << 1, -1, -1),
('𩍍', 1 << 1, -1, -1),
('𩍎', 1 << 1, -1, -1),
('𩍏', 1 << 1, -1, -1),
('𩍐', 1 << 1, -1, -1),
('𩍑', 1 << 1, -1, -1),
('𩍒', 1 << 1, -1, -1),
('𩍓', 1 << 1, -1, -1),
('𩍔', 1 << 1, -1, -1),
('𩍕', 1 << 1, -1, -1),
('𩍖', 1 << 1, -1, -1),
('𩍗', 1 << 1, -1, -1),
('𩍘', 1 << 1, -1, -1),
('𩍙', 1 << 1, -1, -1),
('𩍚', 1 << 1, -1, -1),
('𩍛', 1 << 1, -1, -1),
('𩍜', 1 << 1, -1, -1),
('𩍝', 1 << 1, -1, -1),
('𩍞', 1 << 1, -1, -1),
('𩍟', 1 << 1, -1, -1),
('𩍠', 1 << 1, -1, -1),
('𩍡', 1 << 1, -1, -1),
('𩍢', 1 << 1, -1, -1),
('𩍣', 1 << 1, -1, -1),
('𩍤', 1 << 1, -1, -1),
('𩍥', 1 << 1, -1, -1),
('𩍦', 1 << 1, -1, -1),
('𩍧', 1 << 1, -1, -1),
('𩍨', 1 << 1, -1, -1),
('𩍩', 1 << 1, -1, -1),
('𩍪', 1 << 1, -1, -1),
('𩍫', 1 << 1, -1, -1),
('𩍬', 1 << 1, -1, -1),
('𩍭', 1 << 1, -1, -1),
('𩍮', 1 << 1, -1, -1),
('𩍯', 1 << 4, -1, -1),
('𩍰', 1 << 1, -1, -1),
('𩍱', 1 << 1, -1, -1),
('𩍲', 1 << 1, -1, -1),
('𩍳', 1 << 1, -1, -1),
('𩍴', 1 << 1, -1, -1),
('𩍵', 1 << 1, -1, -1),
('𩍶', 1 << 1, -1, -1),
('𩍷', 1 << 4, -1, -1),
('𩍸', 1 << 3, -1, -1),
('𩍹', 1 << 1, -1, -1),
('𩍺', 1 << 1, -1, -1),
('𩍻', 1 << 1, -1, -1),
('𩍼', 1 << 1, -1, -1),
('𩍽', 1 << 1, -1, -1),
('𩍾', 1 << 1, -1, -1),
('𩍿', 1 << 1, -1, -1),
('𩎀', 1 << 1, -1, -1),
('𩎁', 1 << 1, -1, -1),
('𩎂', 1 << 1, -1, -1),
('𩎃', 1 << 1, -1, -1),
('𩎄', 1 << 1, -1, -1),
('𩎅', 1 << 1, -1, -1),
('𩎆', 1 << 1, -1, -1),
('𩎇', 1 << 1, -1, -1),
('𩎈', 1 << 1, -1, -1),
('𩎉', 1 << 1, -1, -1),
('𩎊', 1 << 1, -1, -1),
('𩎋', 1 << 1, -1, -1),
('𩎌', 1 << 1, -1, -1),
('𩎍', 1 << 2, -1, -1),
('𩎎', 1 << 1, -1, -1),
('𩎏', 1 << 1, -1, -1),
('𩎐', 1 << 1, -1, -1),
('𩎑', 1 << 1, -1, -1),
('𩎒', 1 << 5, -1, -1),
('𩎓', 1 << 5, -1, -1),
('𩎔', 1 << 5, -1, -1),
('𩎕', 1 << 5, -1, -1),
('𩎖', 1 << 5, -1, -1),
('𩎗', 1 << 5, -1, -1),
('𩎘', 1 << 5, -1, -1),
('𩎙', 1 << 5, -1, -1),
('𩎚', 1 << 5, -1, -1),
('𩎛', 1 << 5, -1, -1),
('𩎜', 1 << 5, -1, -1),
('𩎝', 1 << 5, -1, -1),
('𩎞', 1 << 5, -1, -1),
('𩎟', 1 << 5, -1, -1),
('𩎠', 1 << 5, -1, -1),
('𩎡', 1 << 5, -1, -1),
('𩎢', 1 << 5, -1, -1),
('𩎣', 1 << 5, -1, -1),
('𩎤', 1 << 5, -1, -1),
('𩎥', 1 << 5, -1, -1),
('𩎦', 1 << 5, -1, -1),
('𩎧', 1 << 5, -1, -1),
('𩎨', 1 << 5, -1, -1),
('𩎩', 1 << 5, -1, -1),
('𩎪', 1 << 5, -1, -1),
('𩎫', 1 << 5, -1, -1),
('𩎬', 1 << 5, -1, -1),
('𩎭', 1 << 5, -1, -1),
('𩎮', 1 << 4, -1, -1),
('𩎯', 1 << 5, -1, -1),
('𩎰', 1 << 5, -1, -1),
('𩎱', 1 << 5, -1, -1),
('𩎲', 1 << 1, -1, -1),
('𩎳', 1 << 1, -1, -1),
('𩎴', 1 << 5, -1, -1),
('𩎵', 1 << 3, -1, -1),
('𩎶', 1 << 5, -1, -1),
('𩎷', 1 << 5, -1, -1),
('𩎸', 1 << 5, -1, -1),
('𩎹', 1 << 5, -1, -1),
('𩎺', 1 << 5, -1, -1),
('𩎻', 1 << 5, -1, -1),
('𩎼', 1 << 5, -1, -1),
('𩎽', 1 << 5, -1, -1),
('𩎾', 1 << 5, -1, -1),
('𩎿', 1 << 5, -1, -1),
('𩏀', 1 << 5, -1, -1),
('𩏁', 1 << 5, -1, -1),
('𩏂', 1 << 5, -1, -1),
('𩏃', 1 << 5, -1, -1),
('𩏄', 1 << 5, -1, -1),
('𩏅', 1 << 5, -1, -1),
('𩏆', 1 << 5, -1, -1),
('𩏇', 1 << 5, -1, -1),
('𩏈', 1 << 5, -1, -1),
('𩏉', 1 << 4, -1, -1),
('𩏊', 1 << 5, -1, -1),
('𩏋', 1 << 5, -1, -1),
('𩏌', 1 << 5, -1, -1),
('𩏍', 1 << 5, -1, -1),
('𩏎', 1 << 5, -1, -1),
('𩏏', 1 << 5, -1, -1),
('𩏐', 1 << 5, -1, -1),
('𩏑', 1 << 1, -1, -1),
('𩏒', 1 << 5, -1, -1),
('𩏓', 1 << 4, -1, -1),
('𩏔', 1 << 5, -1, -1),
('𩏕', 1 << 5, -1, -1),
('𩏖', 1 << 5, -1, -1),
('𩏗', 1 << 4, -1, -1),
('𩏘', 1 << 5, -1, -1),
('𩏙', 1 << 5, -1, -1),
('𩏚', 1 << 5, -1, -1),
('𩏛', 1 << 5, -1, -1),
('𩏜', 1 << 1, -1, -1),
('𩏝', 1 << 5, -1, -1),
('𩏞', 1 << 5, -1, -1),
('𩏟', 1 << 5, -1, -1),
('𩏠', 1 << 5, -1, -1),
('𩏡', 1 << 5, -1, -1),
('𩏢', 1 << 5, -1, -1),
('𩏣', 1 << 2, -1, -1),
('𩏤', 1 << 5, -1, -1),
('𩏥', 1 << 5, -1, -1),
('𩏦', 1 << 5, -1, -1),
('𩏧', 1 << 1, -1, -1),
('𩏨', 1 << 5, -1, -1),
('𩏩', 1 << 5, -1, -1),
('𩏪', 1 << 5, -1, -1),
('𩏫', 1 << 5, -1, -1),
('𩏬', 1 << 5, -1, -1),
('𩏭', 1 << 5, -1, -1),
('𩏮', 1 << 5, -1, -1),
('𩏯', 1 << 5, -1, -1),
('𩏰', 1 << 5, -1, -1),
('𩏱', 1 << 5, -1, -1),
('𩏲', 1 << 5, -1, -1),
('𩏳', 1 << 5, -1, -1),
('𩏴', 1 << 1, -1, -1),
('𩏵', 1 << 5, -1, -1),
('𩏶', 1 << 4, -1, -1),
('𩏷', 1 << 4, -1, -1),
('𩏸', 1 << 4, -1, -1),
('𩏹', 1 << 4, -1, -1),
('𩏺', 1 << 5, -1, -1),
('𩏻', 1 << 1, -1, -1),
('𩏼', 1 << 1, -1, -1),
('𩏽', 1 << 1, -1, -1),
('𩏾', 1 << 1, -1, -1),
('𩏿', 1 << 1, -1, -1),
('𩐀', 1 << 1, -1, -1),
('𩐁', 1 << 1, -1, -1),
('𩐂', 1 << 5, -1, -1),
('𩐃', 1 << 2, -1, -1),
('𩐄', 1 << 1, -1, -1),
('𩐅', 1 << 3, -1, -1),
('𩐆', 1 << 1, -1, -1),
('𩐇', 1 << 2, -1, -1),
('𩐈', 1 << 3, -1, -1),
('𩐉', 1 << 2, -1, -1),
('𩐊', 1 << 1, -1, -1),
('𩐋', 1 << 1, -1, -1),
('𩐌', 1 << 5, -1, -1),
('𩐍', 1 << 1, -1, -1),
('𩐎', 1 << 1, -1, -1),
('𩐏', 1 << 3, -1, -1),
('𩐐', 1 << 4, -1, -1),
('𩐑', 1 << 1, -1, -1),
('𩐒', 1 << 1, -1, -1),
('𩐓', 1 << 4, -1, -1),
('𩐔', 1 << 1, -1, -1),
('𩐕', 1 << 4, -1, -1),
('𩐖', 1 << 3, -1, -1),
('𩐗', 1 << 4, -1, -1),
('𩐘', 1 << 1, -1, -1),
('𩐙', 1 << 4, -1, -1),
('𩐚', 1 << 4, -1, -1),
('𩐛', 1 << 4, -1, -1),
('𩐜', 1 << 4, -1, -1),
('𩐝', 1 << 4, -1, -1),
('𩐞', 1 << 3, -1, -1),
('𩐟', 1 << 4, -1, -1),
('𩐠', 1 << 4, -1, -1),
('𩐡', 1 << 4, -1, -1),
('𩐢', 1 << 3, -1, -1),
('𩐣', 1 << 4, -1, -1),
('𩐤', 1 << 4, -1, -1),
('𩐥', 1 << 4, -1, -1),
('𩐦', 1 << 4, -1, -1),
('𩐧', 1 << 4, -1, -1),
('𩐨', 1 << 4, -1, -1),
('𩐩', 1 << 4, -1, -1),
('𩐪', 1 << 4, -1, -1),
('𩐫', 1 << 4, -1, -1),
('𩐬', 1 << 4, -1, -1),
('𩐭', 1 << 4, -1, -1),
('𩐮', 1 << 4, -1, -1),
('𩐯', 1 << 4, -1, -1),
('𩐰', 1 << 4, -1, -1),
('𩐱', 1 << 4, -1, -1),
('𩐲', 1 << 4, -1, -1),
('𩐳', 1 << 4, -1, -1),
('𩐴', 1 << 4, -1, -1),
('𩐵', 1 << 4, -1, -1),
('𩐶', 1 << 4, -1, -1),
('𩐷', 1 << 4, -1, -1),
('𩐸', 1 << 4, -1, -1),
('𩐹', 1 << 4, -1, -1),
('𩐺', 1 << 4, -1, -1),
('𩐻', 1 << 4, -1, -1),
('𩐼', 1 << 4, -1, -1),
('𩐽', 1 << 4, -1, -1),
('𩐾', 1 << 4, -1, -1),
('𩐿', 1 << 4, -1, -1),
('𩑀', 1 << 4, -1, -1),
('𩑁', 1 << 4, -1, -1),
('𩑂', 1 << 4, -1, -1),
('𩑃', 1 << 4, -1, -1),
('𩑄', 1 << 4, -1, -1),
('𩑅', 1 << 4, -1, -1),
('𩑆', 1 << 4, -1, -1),
('𩑇', 1 << 4, -1, -1),
('𩑈', 1 << 4, -1, -1),
('𩑉', 1 << 4, -1, -1),
('𩑊', 1 << 4, -1, -1),
('𩑋', 1 << 1, -1, -1),
('𩑌', 1 << 5, -1, -1),
('𩑍', 1 << 1, -1, -1),
('𩑎', 1 << 3, -1, -1),
('𩑏', 1 << 3, -1, -1),
('𩑐', 1 << 3, -1, -1),
('𩑑', 1 << 3, -1, -1),
('𩑒', 1 << 3, -1, -1),
('𩑓', 1 << 5, -1, -1),
('𩑔', 1 << 3, -1, -1),
('𩑕', 1 << 1, -1, -1),
('𩑖', 1 << 3, -1, -1),
('𩑗', 1 << 5, -1, -1),
('𩑘', 1 << 1, -1, -1),
('𩑙', 1 << 1, -1, -1),
('𩑚', 1 << 3, -1, -1),
('𩑛', 1 << 3, -1, -1),
('𩑜', 1 << 4, -1, -1),
('𩑝', 1 << 3, -1, -1),
('𩑞', 1 << 2, -1, -1),
('𩑟', 1 << 3, -1, -1),
('𩑠', 1 << 5, -1, -1),
('𩑡', 1 << 3, -1, -1),
('𩑢', 1 << 1, -1, -1),
('𩑣', 1 << 1, -1, -1),
('𩑤', 1 << 3, -1, -1),
('𩑥', 1 << 3, -1, -1),
('𩑦', 1 << 3, -1, -1),
('𩑧', 1 << 5, -1, -1),
('𩑨', 1 << 2, -1, -1),
('𩑩', 1 << 3, -1, -1),
('𩑪', 1 << 1, -1, -1),
('𩑫', 1 << 5, -1, -1),
('𩑬', 1 << 1, -1, -1),
('𩑭', 1 << 3, -1, -1),
('𩑮', 1 << 3, -1, -1),
('𩑯', 1 << 4, -1, -1),
('𩑰', 1 << 2, -1, -1),
('𩑱', 1 << 1, -1, -1),
('𩑲', 1 << 1, -1, -1),
('𩑳', 1 << 1, -1, -1),
('𩑴', 1 << 5, -1, -1),
('𩑵', 1 << 1, -1, -1),
('𩑶', 1 << 1, -1, -1),
('𩑷', 1 << 1, -1, -1),
('𩑸', 1 << 1, -1, -1),
('𩑹', 1 << 4, -1, -1),
('𩑺', 1 << 2, -1, -1),
('𩑻', 1 << 3, -1, -1),
('𩑼', 1 << 1, -1, -1),
('𩑽', 1 << 2, -1, -1),
('𩑾', 1 << 3, -1, -1),
('𩑿', 1 << 4, -1, -1),
('𩒀', 1 << 3, -1, -1),
('𩒁', 1 << 2, -1, -1),
('𩒂', 1 << 4, -1, -1),
('𩒃', 1 << 1, -1, -1),
('𩒄', 1 << 2, -1, -1),
('𩒅', 1 << 1, -1, -1),
('𩒆', 1 << 1, -1, -1),
('𩒇', 1 << 2, -1, -1),
('𩒈', 1 << 1, -1, -1),
('𩒉', 1 << 3, -1, -1),
('𩒊', 1 << 4, -1, -1),
('𩒋', 1 << 4, -1, -1),
('𩒌', 1 << 5, -1, -1),
('𩒍', 1 << 5, -1, -1),
('𩒎', 1 << 5, -1, -1),
('𩒏', 1 << 1, -1, -1),
('𩒐', 1 << 1, -1, -1),
('𩒑', 1 << 1, -1, -1),
('𩒒', 1 << 3, -1, -1),
('𩒓', 1 << 1, -1, -1),
('𩒔', 1 << 5, -1, -1),
('𩒕', 1 << 4, -1, -1),
('𩒖', 1 << 1, -1, -1),
('𩒗', 1 << 2, -1, -1),
('𩒘', 1 << 1, -1, -1),
('𩒙', 1 << 3, -1, -1),
('𩒚', 1 << 2, -1, -1),
('𩒛', 1 << 2, -1, -1),
('𩒜', 1 << 3, -1, -1),
('𩒝', 1 << 2, -1, -1),
('𩒞', 1 << 1, -1, -1),
('𩒟', 1 << 3, -1, -1),
('𩒠', 1 << 1, -1, -1),
('𩒡', 1 << 3, -1, -1),
('𩒢', 1 << 1, -1, -1),
('𩒣', 1 << 1, -1, -1),
('𩒤', 1 << 1, -1, -1),
('𩒥', 1 << 1, -1, -1),
('𩒦', 1 << 3, -1, -1),
('𩒧', 1 << 3, -1, -1),
('𩒨', 1 << 3, -1, -1),
('𩒩', 1 << 4, -1, -1),
('𩒪', 1 << 4, -1, -1),
('𩒫', 1 << 5, -1, -1),
('𩒬', 1 << 3, -1, -1),
('𩒭', 1 << 3, -1, -1),
('𩒮', 1 << 1, -1, -1),
('𩒯', 1 << 4, -1, -1),
('𩒰', 1 << 3, -1, -1),
('𩒱', 1 << 2, -1, -1),
('𩒲', 1 << 3, -1, -1),
('𩒳', 1 << 2, -1, -1),
('𩒴', 1 << 1, -1, -1),
('𩒵', 1 << 1, -1, -1),
('𩒶', 1 << 3, -1, -1),
('𩒷', 1 << 1, -1, -1),
('𩒸', 1 << 5, -1, -1),
('𩒹', 1 << 3, -1, -1),
('𩒺', 1 << 1, -1, -1),
('𩒻', 1 << 2, -1, -1),
('𩒼', 1 << 5, -1, -1),
('𩒽', 1 << 3, -1, -1),
('𩒾', 1 << 1, -1, -1),
('𩒿', 1 << 1, -1, -1),
('𩓀', 1 << 5, -1, -1),
('𩓁', 1 << 1, -1, -1),
('𩓂', 1 << 4, -1, -1),
('𩓃', 1 << 3, -1, -1),
('𩓄', 1 << 3, -1, -1),
('𩓅', 1 << 3, -1, -1),
('𩓆', 1 << 2, -1, -1),
('𩓇', 1 << 3, -1, -1),
('𩓈', 1 << 2, -1, -1),
('𩓉', 1 << 4, -1, -1),
('𩓊', 1 << 1, -1, -1),
('𩓋', 1 << 1, -1, -1),
('𩓌', 1 << 2, -1, -1),
('𩓍', 1 << 2, -1, -1),
